specimen,layer_index,obs_index,frame_idx,frame_type,tip_x,tip_y,direction_deg,movement_px,confidence,roi_c0,roi_r0,roi_c1,roi_r1,roi_valid_frac,roi_complete,roi_mean_C,roi_max_C,roi_min_C,roi_std_C,roi_median_C,roi_pixels_raw
Rec-022_10s_1,1,1,2794,core,290,331,0.0,0.0,0.9846,294,333,298,337,1.0,True,86.9998,102.0447,80.3349,5.8767,85.2196,"102.04,98.25,94.99,94.45,93.36,91.73,90.10,89.56,88.48,88.48,85.76,85.76,85.22,85.22,84.68,82.51,82.51,83.05,83.05,82.51,80.33,80.88,80.33,80.88,80.88"
Rec-022_10s_1,1,2,2795,core,296,331,0.0,6.0,0.9835,300,333,304,337,1.0,True,86.5873,101.502,80.3349,5.2332,85.2196,"101.50,96.62,93.36,91.19,90.10,92.28,90.10,88.48,87.39,86.31,87.39,85.76,85.22,84.13,84.13,84.13,83.59,83.05,82.51,81.96,81.96,81.42,80.88,80.88,80.33"
Rec-022_10s_1,1,3,2796,core,300,331,0.0,4.0,0.9839,304,333,308,337,1.0,True,86.3268,102.0447,80.3349,5.3805,84.6769,"102.04,96.62,93.36,91.19,89.56,92.28,89.56,87.93,86.85,85.76,87.39,85.76,84.68,84.13,83.59,83.59,83.05,82.51,82.51,81.96,81.42,80.88,80.88,80.33,80.33"
Rec-022_10s_1,1,4,2797,core,309,331,0.0,9.0,0.9852,313,333,317,337,1.0,True,84.894,98.7882,79.7922,4.8155,83.0486,"98.79,94.45,91.19,89.56,87.93,90.10,87.93,86.31,85.22,84.68,85.22,84.13,83.05,83.05,82.51,82.51,81.96,81.42,80.88,80.88,80.33,80.33,80.33,79.79,79.79"
Rec-022_10s_1,1,5,2798,core,314,331,0.0,5.0,0.987,318,333,322,337,1.0,True,84.6552,95.5318,80.3349,4.0133,83.5914,"95.53,92.28,90.10,89.02,87.93,89.02,87.39,85.76,85.22,84.68,84.68,84.13,83.59,83.05,83.05,82.51,81.96,81.42,81.42,81.42,80.88,80.33,80.33,80.33,80.33"
Rec-022_10s_1,1,6,2799,core,323,331,0.0,9.0,0.9886,327,333,331,337,1.0,True,86.913,97.16,83.0486,3.6981,85.7624,"97.16,93.36,91.19,91.19,91.19,90.65,89.02,87.93,87.93,87.93,86.31,85.76,85.76,85.76,85.76,84.13,84.13,84.13,84.13,84.13,83.05,83.05,83.05,83.05,83.05"
Rec-022_10s_1,1,7,2800,core,327,331,0.0,4.0,0.9866,331,333,335,337,1.0,True,88.5629,99.331,83.5914,4.1125,87.3906,"99.33,96.07,94.45,93.36,92.28,92.28,91.19,90.10,89.56,89.56,87.93,87.93,87.39,87.39,87.39,85.76,85.76,85.76,85.22,85.22,83.59,84.13,84.13,84.13,84.13"
Rec-022_10s_1,1,8,2801,core,332,331,0.0,5.0,0.9906,336,333,340,337,1.0,True,89.453,99.331,84.6769,4.1163,88.4761,"99.33,96.62,95.53,94.99,94.45,92.28,91.19,91.19,91.19,90.65,89.02,89.02,88.48,88.48,88.48,86.31,86.85,86.31,86.31,86.31,84.68,84.68,84.68,84.68,84.68"
Rec-022_10s_1,1,9,2802,core,336,331,0.0,4.0,0.9875,340,333,344,337,1.0,True,90.799,103.1302,85.7624,4.6143,89.5616,"103.13,99.33,97.16,96.07,95.53,94.99,93.36,92.28,91.73,91.73,90.10,89.56,89.56,89.56,89.56,87.93,87.93,87.39,87.39,86.85,85.76,85.76,85.76,85.76,85.76"
Rec-022_10s_1,1,10,2803,core,345,331,0.0,9.0,0.9863,349,333,353,337,1.0,True,90.8642,103.6729,83.5914,5.1145,90.1043,"103.67,100.42,97.70,96.07,94.99,96.07,94.45,93.36,92.28,91.19,91.19,91.19,90.10,89.56,89.02,87.93,87.93,87.39,86.85,85.76,85.76,85.76,85.22,84.13,83.59"
